CUSTOMER,PAYMENT_AMOUNT,
8.01E+15,2599,
8.01E+15,773,
8.01E+15,1999,
8.01E+15,1499,
8.01E+15,1499,
8.01E+15,999,
8.01E+15,1499,
8.01E+15,2998,
8.01E+15,4999,
2077714,19600,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,7260,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,43500,
2077714,87000,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,87000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,8700,
2077714,2500,
2077714,17360,
2077714,1000,
2077714,1000,
2077714,12650,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,22500,
2077714,10000,
2077714,87000,
2077714,43500,
2077714,6600,
2077714,1650,
2077714,3000,
2077714,43500,
2077714,87000,
2077714,7150,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,25650,
2077714,8700,
2077714,8700,
2077714,5824,
2077714,43500,
2077714,87000,
2077714,87000,
2077714,9900,
2077714,87000,
2077714,40000,
2077714,87000,
2077714,75000,
2077714,8700,
2077714,7150,
2077714,5800,
2077714,1000,
2077714,3500,
2077714,43500,
2077714,17400,
2077714,1000,
2077714,26100,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,3920,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,8700,
2077714,15000,
2077714,1000,
2077714,1500,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,1980,
2077714,1980,
2077714,1000,
2077714,1000,
2077714,87000,
2077714,87000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,1160,
2077714,8700,
2077714,1800,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,4840,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,10000,
2077714,10000,
2077714,87000,
2077714,2500,
2077714,87000,
2077714,87000,
2077714,19600,
2077714,19600,
2077714,8700,
2077714,17400,
2077714,13920,
2077714,10000,
2077714,43500,
2077714,13920,
2077714,17400,
2077714,3000,
2077714,3500,
2077714,87000,
2077714,3000,
2077714,17400,
2077714,22500,
2077714,22500,
2077714,10000,
2077714,11000,
2077714,10000,
2077714,9900,
2077714,1200,
2077714,2200,
2077714,8700,
2077714,1000,
2077714,1760,
2077714,43500,
2077714,87000,
2077714,87000,
2077714,1000,
2077714,1000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,8700,
2077714,87000,
2077714,43500,
2077714,43500,
2077714,1000,
2077714,3000,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,87000,
2077714,1000,
2077714,3000,
2077714,3000,
2077714,87000,
2077714,3000,
2077714,3000,
2077714,4000,
2077714,3000,
2077714,3000,
2077714,6000,
2077714,5824,
2077714,43500,
2077714,4500,
2077714,26790,
2077714,1000,
2077714,1000,
2077714,87000,
2077714,87000,
2077714,8700,
2077714,43500,
2077714,87000,
2077714,6000,
2077714,17400,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,3000,
2077714,1540,
2077714,4620,
2077714,2530,
2077714,2420,
2077714,17400,
2077714,8700,
2077714,1500,
2077714,8700,
2077714,43500,
2077714,3000,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,10000,
2077714,87000,
2077714,8700,
2077714,17400,
2077714,1000,
2077714,8700,
2077714,87000,
2077714,87000,
2077714,15120,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,17400,
2077714,26100,
2077714,87000,
2077714,87000,
2077714,1000,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,4218,
2077714,26100,
2077714,8700,
2077714,17400,
2077714,1000,
2077714,1000,
2077714,26100,
2077714,3000,
2077714,17400,
2077714,17400,
2077714,87000,
2077714,87000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,22500,
2077714,20000,
2077714,17400,
2077714,87000,
2077714,87000,
2077714,7150,
2077714,4500,
2077714,3000,
2077714,3000,
2077714,3500,
2077714,12650,
2077714,6272,
2077714,8436,
2077714,3000,
2077714,8250,
2077714,3000,
2077714,3480,
2077714,3000,
2077714,3000,
2077714,20000,
8.0076E+15,540012,
8.0076E+15,250000,
243559,233643,
2077714,8700,
2081456,5000,
2081456,1880,
8.01E+15,4040,
8.01E+15,4200,
8.01E+15,4296,
8.01E+15,4320,
8.01E+15,4367,
8.01E+15,4369,
8.01E+15,4379,
8.01E+15,4542,
8.01E+15,4623,
8.01E+15,4649,
8.01E+15,4683,
8.01E+15,4749,
8.01E+15,4791,
8.01E+15,4819,
8.01E+15,4903,
2077714,2000,
2077714,4000,
2077714,43500,
2077714,4500,
2077714,2200,
2077714,17400,
2077714,17400,
2077714,1160,
2077714,22500,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,12960,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,2000,
2077714,5000,
2077714,43500,
2077714,1980,
2077714,43500,
2077714,17400,
2077714,26100,
2077714,75000,
8.01E+15,24991,
8.01E+15,108563,
8.01E+15,142719,
8.01E+15,353944,
8.01E+15,1131,
8.01E+15,1875,
8.01E+15,8911,
8.01E+15,7385,
8.01E+15,10242,
8.01E+15,10966,
8.01E+15,348,
8.01E+15,900,
2081456,2670,
8.01E+15,18207,
8.01E+15,18638,
8.01E+15,19246,
8.01E+15,19688,
8.01E+15,19894,
8.01E+15,19927,
8.01E+15,20408,
8.01E+15,20782,
8.01E+15,20784,
8.01E+15,20824,
8.01E+15,20938,
8.01E+15,22286,
8.01E+15,22428,
8.01E+15,23120,
8.01E+15,56,
8.01E+15,105,
8.01E+15,18072,
8.01E+15,1322,
8.01E+15,1460,
8.01E+15,1482,
8.01E+15,1489,
8.01E+15,1573,
8.01E+15,1585,
8.01E+15,1632,
8.01E+15,1636,
8.01E+15,1646,
8.01E+15,1666,
8.01E+15,1705,
8.01E+15,1718,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,87000,
2077714,87000,
2077714,870000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,6372,
2077714,3000,
2077714,3000,
2077714,17400,
8.01E+15,1847,
8.01E+15,7665,
8.01E+15,7847,
8.01E+15,7888,
8.01E+15,17245,
8.01E+15,17265,
8.01E+15,17295,
8.01E+15,17888,
8.01E+15,17928,
8.01E+15,17956,
8.01E+15,17987,
545536,5000,
2081456,81698,
2081456,15400,
2131077,664865,
1953056,116716,
8.01E+15,750,
8.01E+15,350,
8.01E+15,5000,
8.01E+15,500,
8.01E+15,1500,
8.01E+15,1500,
8.01E+15,500,
8.01E+15,1500,
8.01E+15,2500,
8.01E+15,500,
8.01E+15,1500,
8.01E+15,1283,
8.01E+15,2750,
8.01E+15,500,
8.01E+15,39700,
8.01E+15,5000,
8.01E+15,500,
8.01E+15,5000,
8.01E+15,7997,
8.01E+15,8001,
8.01E+15,8029,
8.01E+15,8146,
8.01E+15,8235,
8.01E+15,8235,
8.01E+15,8350,
8.01E+15,8353,
8.01E+15,8436,
8.01E+15,8760,
8.01E+15,8904,
8.01E+15,9013,
8.01E+15,64552,
8.01E+15,64554,
8.01E+15,65110,
8.01E+15,65151,
8.01E+15,66742,
2077714,87000,
1983912,10000,
1177000,4600,
1177000,41850,
8.01E+15,57986,
8.01E+15,62615,
8.01E+15,1280,
8.01E+15,1311,
2077714,17400,
8.01E+15,303,
8.01E+15,863,
8.01E+15,961,
8.01E+15,2400,
8.01E+15,454,
8.01E+15,466,
8.01E+15,469,
8.01E+15,476,
8.01E+15,482,
8.01E+15,482,
8.01E+15,71401,
8.01E+15,72038,
8.01E+15,72168,
8.01E+15,72379,
8.01E+15,73383,
8.01E+15,75607,
8.01E+15,76258,
8.01E+15,76395,
8.01E+15,76486,
8.01E+15,77038,
8.01E+15,1901,
8.01E+15,1912,
8.01E+15,1928,
8.01E+15,1930,
8.01E+15,1962,
8.01E+15,1976,
8.01E+15,2018,
8.01E+15,1000,
8.01E+15,5000,
8.01E+15,2500,
8.01E+15,4696,
8.01E+15,1000,
8.01E+15,4652,
8.01E+15,112,
8.01E+15,140,
8.01E+15,179,
8.01E+15,187,
8.01E+15,191,
8.01E+15,302,
8.01E+15,320,
8.01E+15,351,
8.01E+15,353,
8.01E+15,363,
8.01E+15,23333,
8.01E+15,23629,
8.01E+15,23950,
8.01E+15,24308,
8.01E+15,24344,
8.01E+15,25117,
8.01E+15,26205,
8.01E+15,5000,
8.01E+15,1056,
8.01E+15,350,
8.01E+15,500,
8.01E+15,14204,
8.01E+15,2314,
8.01E+15,9316,
8.01E+15,1350,
8.01E+15,400,
8.01E+15,552,
8.01E+15,500,
8.01E+15,1000,
8.01E+15,1860,
8.01E+15,447,
8.01E+15,750,
8.01E+15,1000,
8.01E+15,4000,
8.01E+15,500,
8.01E+15,5272,
8.01E+15,5280,
8.01E+15,5305,
8.01E+15,5323,
8.01E+15,5324,
8.01E+15,5496,
8.01E+15,5711,
8.01E+15,5931,
8.01E+15,5945,
8.01E+15,6063,
8.01E+15,6217,
8.01E+15,6364,
8.01E+15,6379,
8.01E+15,531,
8.01E+15,591,
8.01E+15,593,
8.01E+15,618,
8.01E+15,31298,
8.01E+15,32251,
8.01E+15,33063,
8.01E+15,33325,
8.01E+15,33567,
8.01E+15,33644,
8.01E+15,33997,
8.01E+15,34372,
8.01E+15,34452,
8.01E+15,34554,
8.01E+15,34644,
8.01E+15,34670,
8.01E+15,35087,
8.01E+15,2126,
8.01E+15,2151,
8.01E+15,2220,
8.01E+15,2379,
8.01E+15,2474,
8.01E+15,2485,
8.01E+15,2656,
8.01E+15,9113,
8.01E+15,9163,
8.01E+15,9217,
8.01E+15,9753,
8.01E+15,9759,
8.01E+15,9983,
8.01E+15,10493,
8.01E+15,10731,
8.01E+15,10746,
8.01E+15,10944,
8.01E+15,35996,
8.01E+15,36864,
8.01E+15,624,
8.01E+15,643,
8.01E+15,704,
8.01E+15,727,
8.01E+15,26662,
8.01E+15,26665,
8.01E+15,26941,
8.01E+15,27565,
8.01E+15,28851,
8.01E+15,30730,
8.01E+15,30822,
8.01E+15,31092,
8.01E+15,394,
8.01E+15,424,
8.01E+15,442,
8.01E+15,39512,
8.01E+15,105490,
8.01E+15,106887,
8.01E+15,113513,
8.01E+15,2679,
8.01E+15,2777,
8.01E+15,2844,
8.01E+15,2874,
8.01E+15,2929,
8.01E+15,2937,
8.01E+15,3027,
8.01E+15,3152,
8.01E+15,3157,
8.01E+15,3186,
8.01E+15,3232,
8.01E+15,3262,
8.01E+15,3276,
8.01E+15,3286,
8.01E+15,39944,
8.01E+15,40015,
8.01E+15,40611,
8.01E+15,41037,
8.01E+15,41962,
8.01E+15,42150,
8.01E+15,43223,
8.01E+15,43748,
8.01E+15,43979,
8.01E+15,44991,
8.01E+15,996,
8.01E+15,1002,
8.01E+15,1030,
8.01E+15,1046,
8.01E+15,1116,
8.01E+15,1118,
8.01E+15,1132,
8.01E+15,12286,
8.01E+15,12383,
8.01E+15,773,
8.01E+15,788,
8.01E+15,821,
8.01E+15,858,
8.01E+15,880,
8.01E+15,885,
8.01E+15,904,
8.01E+15,930,
8.01E+15,980,
8.01E+15,5098,
8.01E+15,5212,
8.01E+15,10990,
8.01E+15,11019,
8.01E+15,11044,
8.01E+15,11596,
8.01E+15,11892,
8.01E+15,78283,
8.01E+15,78602,
8.01E+15,80342,
8.01E+15,86986,
8.01E+15,87178,
8.01E+15,87294,
8.01E+15,95530,
8.01E+15,96420,
8.01E+15,97136,
8.01E+15,99676,
8.01E+15,105320,
8.01E+15,46193,
8.01E+15,47496,
8.01E+15,49646,
8.01E+15,52895,
8.01E+15,53219,
8.01E+15,54717,
8.01E+15,55502,
8.01E+15,3556,
8.01E+15,3602,
8.01E+15,3675,
8.01E+15,3685,
8.01E+15,3692,
8.01E+15,3698,
8.01E+15,3787,
8.01E+15,3821,
8.01E+15,3916,
8.01E+15,3974,
8.01E+15,15979,
8.01E+15,16112,
8.01E+15,16115,
8.01E+15,16252,
8.01E+15,12557,
8.01E+15,12866,
8.01E+15,12989,
8.01E+15,13361,
8.01E+15,13617,
8.01E+15,13742,
8.01E+15,14029,
8.01E+15,14293,
8.01E+15,14775,
8.01E+15,15138,
8.01E+15,15182,
8.01E+15,15736,
8.01E+15,15803,
8.01E+15,119142,
8.01E+15,131044,
8.01E+15,1151,
8.01E+15,1157,
8.01E+15,1190,
8.01E+15,1229,
8.01E+15,1233,
8.01E+15,1251,
8.01E+15,1272,
8.01E+15,6382,
8.01E+15,6436,
8.01E+15,6543,
8.01E+15,6550,
8.01E+15,6800,
8.01E+15,6854,
8.01E+15,6945,
8.01E+15,6971,
8.01E+15,6978,
8.01E+15,7071,
8.01E+15,132813,
8.01E+15,138568,
8.01E+15,147649,
8.01E+15,149316,
8.01E+15,149895,
8.01E+15,150023,
8.01E+15,158668,
8.01E+15,160705,
8.01E+15,37185,
8.01E+15,37857,
8.01E+15,38033,
2077714,43500,
2077714,17920,
2077714,12240,
2077714,8700,
2077714,43500,
2077714,17400,
2077714,87000,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,9350,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,26100,
2077714,22500,
2077714,17400,
2077714,26100,
2077714,20000,
2077714,87000,
2077714,26100,
2077714,13200,
2077714,8700,
2077714,87000,
2077714,43500,
2077714,9000,
2077714,43500,
2077714,150000,
2077714,3000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,1000,
2077714,3000,
2077714,2400,
2077714,18600,
2077714,5500,
2077714,6000,
2077714,9350,
2077714,2400,
2077714,2860,
2077714,87000,
2077714,43500,
8.01E+15,165451,
8.01E+15,179754,
8.01E+15,182592,
8.01E+15,189395,
8.01E+15,3385,
8.01E+15,3395,
8.01E+15,3448,
8.01E+15,3481,
8.01E+15,3481,
8.01E+15,7112,
8.01E+15,7291,
8.01E+15,7346,
8.01E+15,7371,
8.01E+15,7590,
8.01E+15,45092,
8.01E+15,45125,
8.01E+15,45382,
8.01E+15,45398,
8.01E+15,45799,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,26100,
2077714,43500,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,3480,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,5060,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,8700,
8.01E+15,16359,
8.01E+15,16553,
8.01E+15,16866,
2077714,6840,
2077714,3000,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,7862,
2077714,40000,
2077714,43500,
2077714,4500,
2077714,21660,
2077714,1000,
2077714,43500,
2077714,37500,
2077714,43500,
2077714,8700,
2077714,5500,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,2000,
2077714,2500,
2077714,43500,
2077714,17400,
2077714,25223,
2077714,1100,
2077714,12650,
2077714,8700,
2077714,3000,
2077714,8700,
2077714,2000,
2077714,6360,
2077714,17400,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,2000,
2077714,1000,
2077714,1000,
2077714,6960,
2077714,4032,
2077714,11000,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,20000,
2077714,2000,
2077714,18000,
2077714,14560,
2077714,8700,
2077714,6720,
2077714,3024,
2077714,3000,
2077714,26100,
2077714,8700,
2077714,3000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,3000,
2077714,23587,
2077714,40000,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,3500,
2077714,1000,
2077714,1000,
2077714,17400,
2077714,5000,
2077714,2000,
2077714,17400,
2077714,1000,
2077714,87000,
2077714,1000,
2077714,1000,
2077714,87000,
2077714,87000,
2077714,22230,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,17400,
2077714,17400,
2077714,4446,
2077714,1000,
2077714,87000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,20000,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,43500,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,6600,
2077714,6960,
2077714,8700,
2077714,5280,
2077714,87000,
2077714,87000,
2077714,43500,
2077714,17400,
2077714,4620,
2077714,8700,
2077714,8700,
2077714,1430,
2077714,8700,
2077714,22500,
2077714,9120,
2077714,17400,
2077714,26100,
2077714,7168,
2077714,2500,
2077714,30600,
2077714,1200,
2077714,20160,
2077714,1800,
2077714,15000,
2077714,43500,
2077714,10000,
2077714,43500,
2077714,9744,
2077714,10000,
2077714,87000,
2077714,87000,
2077714,3000,
2077714,3920,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,87000,
2077714,87000,
2077714,17400,
2077714,1650,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,6600,
2077714,1000,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,4400,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,8700,
2077714,87000,
2077714,87000,
2077714,87000,
2077714,5000,
2077714,100000,
2077714,4400,
2077714,2000,
2077714,6000,
2077714,3500,
2077714,3920,
2077714,7840,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,2000,
2077714,26100,
2077714,87000,
2077714,6840,
2077714,8700,
2077714,17400,
2077714,4500,
2077714,8700,
2077714,2500,
2077714,43500,
2077714,2500,
2077714,3000,
2077714,17400,
2077714,3584,
2077714,8700,
2077714,11600,
2077714,11600,
2077714,5800,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,4000,
2077714,8700,
2077714,43500,
2077714,17400,
2077714,4840,
2077714,43500,
2077714,2090,
2077714,43500,
2077714,30000,
2077714,35400,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,87000,
2077714,87000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,12240,
2077714,63750,
2077714,43500,
2077714,8700,
2077714,3300,
2077714,9900,
2077714,17400,
2077714,7150,
2077714,17400,
2077714,1180,
2077714,43500,
2077714,43500,
2077714,2860,
2077714,8700,
2077714,1000,
2077714,52200,
2077714,3248,
2077714,3920,
2077714,1760,
991075714,24777,
991075714,211629,
991075714,16317,
991075714,207426,
2070470,317649,
2070470,253440,
545536,1200000,
545536,419551,
545536,33750,
545536,10053.4,
545536,361649.07,
2070470,275589,
2070470,331239,
2070470,57261,
2081456,500,
2081456,500,
2081456,500,
2081456,500,
2081456,500,
545536,6500000,
2081456,500,
2081456,500,
2081456,500,
2081456,500,
2081456,500,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,87000,
2077714,12720,
2077714,43500,
2077714,87000,
2077714,87000,
2077714,26100,
2077714,26100,
2077714,26100,
2077714,26100,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,87000,
2077714,87000,
2077714,43500,
2077714,26100,
2077714,1000,
2077714,43500,
2077714,1000,
2077714,43500,
2077714,1000,
2077714,43500,
2077714,1000,
2077714,1000,
2077714,43500,
2077714,1000,
2077714,13200,
